AAPL,17-Jul-2019,204.05,205.0915,203.27,203.35,14107400
AAPL,18-Jul-2019,204,205.88,203.7,205.66,18582100
AAPL,19-Jul-2019,205.79,206.5,202.36,202.59,20929300
AAPL,22-Jul-2019,203.65,207.23,203.61,207.22,22277900
AAPL,23-Jul-2019,208.46,208.91,207.29,208.84,18355200
AAPL,24-Jul-2019,207.67,209.15,207.17,208.67,14991500
AAPL,25-Jul-2019,208.89,209.24,206.73,207.02,13909500
AAPL,26-Jul-2019,207.48,209.73,207.14,207.74,17618800
AAPL,29-Jul-2019,208.46,210.64,208.44,209.68,21673300
AAPL,30-Jul-2019,208.76,210.16,207.31,208.78,33935700
AAPL,31-Jul-2019,216.42,221.37,211.3,213.04,69281300
AAPL,01-Aug-2019,213.9,218.03,206.7435,208.43,54017900
AAPL,02-Aug-2019,205.53,206.43,201.63,204.02,40862100
AAPL,05-Aug-2019,197.99,198.649,192.58,193.34,52392900
AAPL,06-Aug-2019,196.31,198.067,194.04,197,35824700
AAPL,07-Aug-2019,195.41,199.56,193.82,199.04,33364400
AAPL,08-Aug-2019,200.2,203.53,199.39,203.43,26994600
AAPL,09-Aug-2019,201.3,202.76,199.29,200.99,24619700
AAPL,12-Aug-2019,199.62,202.0516,199.15,200.48,22481800
AAPL,13-Aug-2019,201.02,212.14,200.83,208.97,47539700
AAPL,14-Aug-2019,203.16,206.44,202.5869,202.75,36547400
AAPL,15-Aug-2019,204.25,205.14,199.67,201.74,27883300
AAPL,16-Aug-2019,204.28,207.16,203.84,206.5,28813600
AAPL,19-Aug-2019,210.62,212.7307,210.025,210.35,24431900
AAPL,20-Aug-2019,210.88,213.35,210.32,210.36,26919500
AAPL,21-Aug-2019,212.99,213.65,211.6032,212.64,21564700
AAPL,22-Aug-2019,213.19,214.435,210.75,212.46,22267800
AAPL,23-Aug-2019,209.43,212.051,201,202.64,46882800
AAPL,26-Aug-2019,205.86,207.19,205.0573,206.49,26066100
AAPL,27-Aug-2019,207.86,208.55,203.53,204.16,25897300
AAPL,28-Aug-2019,204.1,205.72,203.32,205.53,15957600
AAPL,29-Aug-2019,208.5,209.32,206.655,209.01,21007600
AAPL,30-Aug-2019,210.16,210.45,207.2,208.74,21162500
AAPL,02-Sep-2019,208.74,208.74,208.74,208.74,0
AAPL,03-Sep-2019,206.43,206.98,204.22,205.7,20059500
AAPL,04-Sep-2019,208.39,209.48,207.32,209.19,19216800
AAPL,05-Sep-2019,212,213.97,211.51,213.28,23946900
AAPL,06-Sep-2019,214.05,214.42,212.51,213.26,19362200
AAPL,09-Sep-2019,214.84,216.44,211.07,214.17,27309400
AAPL,10-Sep-2019,213.86,216.78,211.71,216.7,31777900
AAPL,11-Sep-2019,218.07,223.71,217.73,223.59,44289600
AAPL,12-Sep-2019,224.8,226.42,222.86,223.085,32226600
AAPL,13-Sep-2019,220,220.79,217.02,218.75,39763200
AAPL,16-Sep-2019,217.73,220.13,217.56,219.9,21158100
AAPL,17-Sep-2019,219.96,220.82,219.12,220.7,18386400
AAPL,18-Sep-2019,221.06,222.85,219.44,222.77,25643000
AAPL,19-Sep-2019,222.01,223.76,220.37,220.96,22187800
AAPL,20-Sep-2019,221.38,222.56,217.473,217.73,57977000
AAPL,23-Sep-2019,218.95,219.84,217.65,218.72,19419600
AAPL,24-Sep-2019,221.03,222.49,217.19,217.68,31434300
AAPL,25-Sep-2019,218.55,221.5,217.1402,221.03,22481000
AAPL,26-Sep-2019,220,220.94,218.83,219.89,19088300
AAPL,27-Sep-2019,220.54,220.96,217.2814,218.82,25361200
AAPL,30-Sep-2019,220.79,224.58,220.79,223.97,26318500
AAPL,01-Oct-2019,225.07,228.22,224.2,224.59,36187100
AAPL,02-Oct-2019,223.06,223.58,217.93,218.96,35767200
AAPL,03-Oct-2019,218.43,220.96,215.132,220.82,30352600
AAPL,04-Oct-2019,225.64,227.49,223.89,227.01,34755500
AAPL,07-Oct-2019,226.27,229.93,225.84,227.06,30889200
AAPL,08-Oct-2019,225.82,228.06,224.33,224.4,29282700
AAPL,09-Oct-2019,227.03,227.79,225.64,227.03,19029400
AAPL,10-Oct-2019,227.93,230.44,227.3,230.09,28962900
AAPL,11-Oct-2019,232.95,237.64,232.3075,236.21,41990200
AAPL,14-Oct-2019,234.9,238.1342,234.6701,235.87,24413400
AAPL,15-Oct-2019,236.39,237.65,234.88,235.32,23040400
AAPL,16-Oct-2019,233.37,235.24,233.2,234.37,19286600
AAPL,17-Oct-2019,235.09,236.15,233.52,235.28,17272800
AAPL,18-Oct-2019,234.59,237.58,234.29,236.41,24377100
AAPL,21-Oct-2019,237.52,240.99,237.32,240.51,22367400
AAPL,22-Oct-2019,241.16,242.2,239.6218,239.96,22684000
AAPL,23-Oct-2019,241.37,243.24,241.22,243.18,19932500
AAPL,24-Oct-2019,244.51,244.8,241.805,243.58,17916200
AAPL,25-Oct-2019,243.16,246.73,242.88,246.58,18369200
AAPL,28-Oct-2019,247.42,249.25,246.72,249.05,24143200
AAPL,29-Oct-2019,248.97,249.75,242.57,243.29,35709800
AAPL,30-Oct-2019,244.76,245.3,241.21,243.26,31130500
AAPL,31-Oct-2019,247.24,249.17,237.26,248.76,34790500
AAPL,01-Nov-2019,249.54,255.93,249.16,255.82,37781300
AAPL,04-Nov-2019,257.33,257.845,255.38,257.5,25817900
AAPL,05-Nov-2019,257.05,258.19,256.32,257.13,19974400
AAPL,06-Nov-2019,256.77,257.49,255.365,257.24,18966100
AAPL,07-Nov-2019,258.74,260.35,258.11,259.43,23735000
AAPL,08-Nov-2019,258.69,260.44,256.85,260.14,17520400
AAPL,11-Nov-2019,258.3,262.47,258.28,262.2,20507400
AAPL,12-Nov-2019,261.55,262.79,260.92,261.96,21833700
AAPL,13-Nov-2019,261.13,264.78,261.07,264.47,25810000
AAPL,14-Nov-2019,263.75,264.88,262.1,262.64,22395500
AAPL,15-Nov-2019,263.68,265.78,263.01,265.76,25093600
AAPL,18-Nov-2019,265.8,267.43,264.23,267.1,21413461
AAPL,19-Nov-2019,267.9,268,265.3926,266.29,19069500
AAPL,20-Nov-2019,265.54,266.083,260.4,263.19,26609900
AAPL,21-Nov-2019,263.69,264.005,261.18,262.01,30348700
AAPL,22-Nov-2019,262.59,263.18,260.84,261.78,16331200
AAPL,25-Nov-2019,262.71,266.44,262.52,266.37,21029500
AAPL,26-Nov-2019,266.94,267.16,262.5,264.29,26334800
AAPL,27-Nov-2019,265.58,267.98,265.31,267.84,16386100
AAPL,28-Nov-2019,267.84,267.84,267.84,267.84,0
AAPL,29-Nov-2019,266.6,268,265.9,267.25,11654300
AAPL,02-Dec-2019,267.27,268.25,263.45,264.16,23693500
AAPL,03-Dec-2019,258.31,259.53,256.29,259.45,29377200
AAPL,04-Dec-2019,261.07,263.31,260.68,261.74,16810300
AAPL,05-Dec-2019,263.79,265.89,262.73,265.58,18661300
AAPL,06-Dec-2019,267.48,271,267.3,270.71,26547400
AAPL,09-Dec-2019,270,270.8,264.91,266.92,32182600
AAPL,10-Dec-2019,268.6,270.07,265.86,268.48,22632300
AAPL,11-Dec-2019,268.81,271.1,268.5,270.77,19723300
AAPL,12-Dec-2019,267.78,272.5599,267.321,271.46,34437000
AAPL,13-Dec-2019,271.46,275.3,270.93,275.15,33432800
AAPL,16-Dec-2019,277,280.79,276.98,279.86,32081100
AAPL,17-Dec-2019,279.57,281.77,278.8,280.41,28575700
AAPL,18-Dec-2019,279.8,281.9,279.12,279.74,29024600
AAPL,19-Dec-2019,279.5,281.18,278.95,280.02,24626900
AAPL,20-Dec-2019,282.23,282.65,278.56,279.44,69032700
AAPL,23-Dec-2019,280.53,284.25,280.3735,284,24677800
AAPL,24-Dec-2019,284.69,284.89,282.9197,284.27,12119700
AAPL,25-Dec-2019,284.27,284.27,284.27,284.27,0
AAPL,26-Dec-2019,284.82,289.98,284.7,289.91,23334000
AAPL,27-Dec-2019,291.12,293.97,288.12,289.8,36592900
AAPL,30-Dec-2019,289.46,292.69,285.22,291.52,36059600
AAPL,31-Dec-2019,290.2,293.68,289.52,293.65,25247600
AAPL,01-Jan-2020,293.65,293.65,293.65,293.65,0
AAPL,02-Jan-2020,296.24,300.6,295.19,300.35,33911800
AAPL,03-Jan-2020,297.15,300.58,296.5,297.43,36633800
AAPL,06-Jan-2020,293.79,299.96,292.75,299.8,29644600
AAPL,07-Jan-2020,299.84,300.9,297.48,298.39,27803800
AAPL,08-Jan-2020,297.16,304.4399,297.156,303.19,33090900
AAPL,09-Jan-2020,307.23,310.43,306.2,309.63,42621500
AAPL,10-Jan-2020,310.6,312.67,308.25,310.33,35217200
